IMGLIST resources:/viiv-data/images.txt

#  Water

WATER common:/DATA/WATER.DAT common:/DATA/WATERLOW.DAT

# Object types

#ide common:/DATA/gtxd.ide

#props files
IDE platform:/DATA/maps/GENERIC/procobj.ide
IDE platform:/DATA/maps/PROPS/LEV_DES/MINIGAME.ide
IDE platform:/DATA/maps/PROPS/LEV_DES/ICONS.ide
IDE platform:/DATA/maps/PROPS/commercial/clothes.ide
IDE resources:/viiv-data/maps/v_palm.ide
IDE resources:/viiv-data/maps/v_veg.ide
IDE resources:/viiv-data/maps/v_traffic_lights.ide
IDE resources:/viiv-data/maps/v_roadside.ide
IDE resources:/viiv-data/maps/v_service.ide

IDE resources:/viiv-data/maps/koreatown01.ide
IDE resources:/viiv-data/maps/venice01.ide
IDE resources:/viiv-data/maps/santamon01.ide
IDE resources:/viiv-data/maps/beverly01.ide
IDE resources:/viiv-data/maps/sanpedro01.ide
IDE resources:/viiv-data/maps/airport01.ide
IDE resources:/viiv-data/maps/downtown01.ide
IDE resources:/viiv-data/maps/hollywood01.ide
IDE resources:/viiv-data/maps/scentral01.ide
IDE resources:/viiv-data/maps/sunset.ide
IDE resources:/viiv-data/maps/indust01.ide
IDE resources:/viiv-data/maps/indust02.ide
IDE resources:/viiv-data/maps/port01.ide
IDE resources:/viiv-data/maps/cityhills01.ide
IDE resources:/viiv-data/maps/cityhills02.ide
IDE resources:/viiv-data/maps/cityhills03.ide
IDE resources:/viiv-data/maps/country01.ide
IDE resources:/viiv-data/maps/country02.ide
IDE resources:/viiv-data/maps/country03.ide
IDE resources:/viiv-data/maps/country04.ide
IDE resources:/viiv-data/maps/country05.ide
IDE resources:/viiv-data/maps/country06.ide
IDE resources:/viiv-data/maps/interiors.ide
IDE resources:/viiv-data/maps/ap1_01_b_interior_0_ap1_01_b_lsiaterm_subway_mlo.ide
IDE resources:/viiv-data/maps/ap1_03_interior_0_ap1_03_lisapark_subway_mlo.ide
IDE resources:/viiv-data/maps/bh1_rd_interior_0_bh1_rd2_portola_subway_mlo.ide
IDE resources:/viiv-data/maps/kt1_03_interior_0_kt1_03_carpark_int_mlo.ide
IDE resources:/viiv-data/maps/kt1_04_interior_0_kt1_04_roadtunnel_int_mlo.ide
IDE resources:/viiv-data/maps/kt1_09_interior_0_kt1_09_seoul_subway_mlo.ide
IDE resources:/viiv-data/maps/sm_15_interior_0_sm_15_delperro_subway_mlo.ide
IDE resources:/viiv-data/maps/sm_20_interior_0_sm20_tun1_mlo.ide
IDE resources:/viiv-data/maps/sm_20_interior_1_sm20_tun2_mlo.ide
IDE resources:/viiv-data/maps/sm_20_interior_2_sm20_tun3_mlo.ide
IDE resources:/viiv-data/maps/sm_20_interior_3_sm20_tun4_mlo.ide
IDE resources:/viiv-data/maps/v_int_metro_join1_mlo.ide
IDE resources:/viiv-data/maps/v_int_metro_join2_mlo.ide
IDE resources:/viiv-data/maps/v_int_metro_join3_mlo.ide
IDE resources:/viiv-data/maps/v_int_metro_subway1_mlo.ide
IDE resources:/viiv-data/maps/v_int_metro_subway2_mlo.ide
IDE resources:/viiv-data/maps/v_int_metro_subway3_mlo.ide
IDE resources:/viiv-data/maps/v_int_metro_subway4_mlo.ide
IDE resources:/viiv-data/maps/v_int_metro_subway5_mlo.ide
IDE resources:/viiv-data/maps/v_int_metro_subway6_mlo.ide
IDE resources:/viiv-data/maps/v_metro_sections_mlo.ide
IDE resources:/viiv-data/maps/vb_33_interior_0_vb_33_garage_mlo.ide
IDE resources:/viiv-data/maps/vb_ca_interior_0_vbca_tunnel1_mlo.ide
IDE resources:/viiv-data/maps/vb_ca_interior_1_vbca_tunnel2_mlo.ide
IDE resources:/viiv-data/maps/vb_ca_interior_2_vbca_tunnel3_mlo.ide
IDE resources:/viiv-data/maps/vb_ca_interior_3_vbca_tunnel4_mlo.ide
IDE resources:/viiv-data/maps/vb_ca_interior_4_vbca_tunnel5_mlo.ide
IDE resources:/viiv-data/maps/bt1_04_interior_0_bt1_04_carpark_mlo.ide
IDE resources:/viiv-data/maps/bt1_04_interior_1_bt1_04_burton_subway_mlo.ide
IDE resources:/viiv-data/maps/dt1_02_interior_0_dt1_02_carpark_mlo.ide
IDE resources:/viiv-data/maps/dt1_03_interior_0_dt1_03_carpark_mlo.ide
IDE resources:/viiv-data/maps/dt1_05_interior_0_dt1_05_carpark_mlo.ide
